DATE,DATA
2005-08-11,3.57125
2005-08-12,3.57250
2005-08-15,3.58250
2005-08-16,3.58813
2005-08-17,3.59000
2005-08-18,3.60938
2005-08-19,3.62000
2005-08-22,3.64000
2005-08-23,3.64125
2005-08-24,3.64063
2005-08-25,3.66938
2005-08-26,3.67000
2005-08-30,3.69313
2005-08-31,3.70000
2005-09-01,3.71625
2005-09-02,3.68000
2005-09-05,3.68938
2005-09-06,3.70250
2005-09-07,3.70438
2005-09-08,3.72813
2005-09-09,3.74000
2005-09-12,3.75000
2005-09-13,3.76813
2005-09-14,3.77188
2005-09-15,3.78938
2005-09-16,3.79625
2005-09-19,3.81188
2005-09-20,3.81875
2005-09-21,3.83000
2005-09-22,3.83000
2005-09-23,3.83000
2005-09-26,3.83750
2005-09-27,3.84000
2005-09-28,3.84063
2005-09-29,3.86000
2005-09-30,3.86375
2005-10-03,3.88000
2005-10-04,3.89000
2005-10-05,3.89000
2005-10-06,3.93538
2005-10-07,3.94000
2005-10-10,3.94000
2005-10-11,3.94125
2005-10-12,3.94563
2005-10-13,3.97000
2005-10-14,3.98000
2005-10-17,3.99688
2005-10-18,4.00000
2005-10-19,4.00313
2005-10-20,4.03125
2005-10-21,4.03750
2005-10-24,4.05125
2005-10-25,4.06000
2005-10-26,4.07000
2005-10-27,4.08125
2005-10-28,4.08875
2005-10-31,4.09000
2005-11-01,4.09000
2005-11-02,4.09000
2005-11-03,4.09000
2005-11-04,4.09000
2005-11-07,4.09000
2005-11-08,4.10000
2005-11-09,4.11375
2005-11-10,4.11500
2005-11-11,4.12000
2005-11-14,4.12125
2005-11-15,4.14000
2005-11-16,4.14000
2005-11-17,4.15938
2005-11-18,4.16563
2005-11-21,4.17000
2005-11-22,4.19375
2005-11-23,4.19125
2005-11-24,4.20000
2005-11-25,4.21000
2005-11-28,4.22000
2005-11-29,4.29063
2005-11-30,4.29375
2005-12-01,4.31125
2005-12-02,4.32000
2005-12-05,4.33125
2005-12-06,4.33938
2005-12-07,4.34000
2005-12-08,4.36000
2005-12-09,4.36188
2005-12-12,4.36750
2005-12-13,4.36938
2005-12-14,4.37000
2005-12-15,4.37000
2005-12-16,4.37000
2005-12-19,4.37000
2005-12-20,4.37000
2005-12-21,4.37000
2005-12-22,4.37875
2005-12-23,4.38000
2005-12-28,4.38875
2005-12-29,4.38500
2005-12-30,4.39000
2006-01-03,4.39750
2006-01-04,4.40000
2006-01-05,4.41875
2006-01-06,4.42000
2006-01-09,4.43688
2006-01-10,4.44000
2006-01-11,4.44163
2006-01-12,4.47000
2006-01-13,4.47000
2006-01-16,4.48000
2006-01-17,4.48313
2006-01-18,4.49000
2006-01-19,4.51000
2006-01-20,4.51938
2006-01-23,4.53000
2006-01-24,4.53375
2006-01-25,4.54000
2006-01-26,4.56000
2006-01-27,4.56813
2006-01-30,4.57000
2006-01-31,4.57000
2006-02-01,4.57063
2006-02-02,4.57038
2006-02-03,4.57000
2006-02-06,4.57000
2006-02-07,4.57000
2006-02-08,4.57000
2006-02-09,4.57000
2006-02-10,4.57000
2006-02-13,4.57000
2006-02-14,4.57000
2006-02-15,4.57000
2006-02-16,4.57000
2006-02-17,4.57000
2006-02-20,4.57000
2006-02-21,4.57000
2006-02-22,4.57125
2006-02-23,4.58063
2006-02-24,4.60500
2006-02-27,4.63000
2006-02-28,4.63313
2006-03-01,4.64000
2006-03-02,4.66063
2006-03-03,4.67000
2006-03-06,4.69000
2006-03-07,4.69125
2006-03-08,4.69813
2006-03-09,4.72000
2006-03-10,4.74000
2006-03-13,4.74875
2006-03-14,4.75094
2006-03-15,4.75250
2006-03-16,4.77625
2006-03-17,4.78000
2006-03-20,4.79375
2006-03-21,4.80000
2006-03-22,4.80938
2006-03-23,4.81813
2006-03-24,4.82063
2006-03-27,4.82188
2006-03-28,4.82250
2006-03-29,4.82875
2006-03-30,4.82563
2006-03-31,4.82938
2006-04-03,4.83000
2006-04-04,4.83750
2006-04-05,4.84000
2006-04-06,4.84875
2006-04-07,4.85188
2006-04-10,4.86000
2006-04-11,4.88000
2006-04-12,4.90125
2006-04-13,4.91000
2006-04-18,4.92250
2006-04-19,4.92938
2006-04-20,4.95000
2006-04-21,4.95938
2006-04-24,4.97000
2006-04-25,4.98938
2006-04-26,5.00000
2006-04-27,5.02250
2006-04-28,5.04000
2006-05-02,5.05188
2006-05-03,5.05875
2006-05-04,5.06913
2006-05-05,5.07563
2006-05-08,5.08000
2006-05-09,5.08000
2006-05-10,5.08000
2006-05-11,5.08063
2006-05-12,5.08063
2006-05-15,5.08063
2006-05-16,5.08063
2006-05-17,5.08000
2006-05-18,5.08063
2006-05-19,5.08000
2006-05-22,5.08063
2006-05-23,5.08125
2006-05-24,5.08125
2006-05-25,5.09063
2006-05-26,5.09250
2006-05-30,5.10906
2006-05-31,5.11063
2006-06-01,5.12938
2006-06-02,5.13750
2006-06-05,5.13000
2006-06-06,5.14475
2006-06-07,5.15000
2006-06-08,5.17000
2006-06-09,5.17625
2006-06-12,5.18375
2006-06-13,5.19875
2006-06-14,5.20813
2006-06-15,5.25188
2006-06-16,5.26688
2006-06-19,5.27938
2006-06-20,5.29438
2006-06-21,5.30219
2006-06-22,5.32250
2006-06-23,5.33500
2006-06-26,5.34063
2006-06-27,5.35000
2006-06-28,5.35000
2006-06-29,5.34625
2006-06-30,5.33438
2006-07-03,5.33375
2006-07-04,5.33438
2006-07-05,5.33688
2006-07-06,5.34500
2006-07-07,5.34938
2006-07-10,5.35563
2006-07-11,5.35688
2006-07-12,5.35875
2006-07-13,5.36875
2006-07-14,5.36875
2006-07-17,5.37000
2006-07-18,5.37813
2006-07-19,5.38913
2006-07-20,5.40000
2006-07-21,5.38500
2006-07-24,5.39375
2006-07-25,5.39813
2006-07-26,5.40000
2006-07-27,5.40000
2006-07-28,5.40188
2006-07-31,5.39063
2006-08-01,5.39000
2006-08-02,5.39563
2006-08-03,5.40625
2006-08-04,5.42000
2006-08-07,5.36813
2006-08-08,5.37000
2006-08-09,5.33000
2006-08-10,5.33000
2006-08-11,5.33000
2006-08-14,5.33000
2006-08-15,5.33000
2006-08-16,5.33000
2006-08-17,5.32500
2006-08-18,5.32563
2006-08-21,5.32438
2006-08-22,5.32563
2006-08-23,5.32438
2006-08-24,5.32813
2006-08-25,5.33000
2006-08-29,5.33000
2006-08-30,5.33000
2006-08-31,5.33000
2006-09-01,5.33000
2006-09-04,5.33000
2006-09-05,5.33000
2006-09-06,5.33000
2006-09-07,5.33000
2006-09-08,5.33000
2006-09-11,5.33000
2006-09-12,5.33000
2006-09-13,5.33000
2006-09-14,5.33000
2006-09-15,5.33000
2006-09-18,5.33000
2006-09-19,5.33000
2006-09-20,5.33000
2006-09-21,5.33000
2006-09-22,5.32625
2006-09-25,5.32600
2006-09-26,5.32375
2006-09-27,5.32438
2006-09-28,5.32250
2006-09-29,5.32188
2006-10-02,5.32250
2006-10-03,5.32125
2006-10-04,5.32000
2006-10-05,5.32000
2006-10-06,5.32000
2006-10-09,5.32000
2006-10-10,5.32000
2006-10-11,5.32000
2006-10-12,5.32000
2006-10-13,5.32000
2006-10-16,5.32000
2006-10-17,5.32000
2006-10-18,5.32000
2006-10-19,5.32000
2006-10-20,5.32000
2006-10-23,5.32000
2006-10-24,5.32000
2006-10-25,5.32000
2006-10-26,5.32000
2006-10-27,5.32000
2006-10-30,5.32000
2006-10-31,5.32000
2006-11-01,5.32000
2006-11-02,5.32000
2006-11-03,5.32000
2006-11-06,5.32000
2006-11-07,5.32000
2006-11-08,5.32000
2006-11-09,5.32000
2006-11-10,5.32000
2006-11-13,5.32000
2006-11-14,5.32000
2006-11-15,5.32000
2006-11-16,5.32000
2006-11-17,5.32000
2006-11-20,5.32000
2006-11-21,5.32000
2006-11-22,5.32000
2006-11-23,5.32000
2006-11-24,5.32000
2006-11-27,5.32000
2006-11-28,5.32000
2006-11-29,5.34938
2006-11-30,5.35000
2006-12-01,5.35000
2006-12-04,5.35000
2006-12-05,5.35000
2006-12-06,5.35000
2006-12-07,5.35000
2006-12-08,5.35000
2006-12-11,5.35000
2006-12-12,5.35000
2006-12-13,5.35000
2006-12-14,5.35000
2006-12-15,5.35000
2006-12-18,5.35000
2006-12-19,5.35000
2006-12-20,5.35000
2006-12-21,5.35000
2006-12-22,5.35000
2006-12-27,5.35000
2006-12-28,5.32563
2006-12-29,5.32188
2007-01-02,5.32063
2007-01-03,5.32000
2007-01-04,5.32000
2007-01-05,5.32000
2007-01-08,5.32000
2007-01-09,5.32000
2007-01-10,5.32000
2007-01-11,5.32000
2007-01-12,5.32000
2007-01-15,5.32000
2007-01-16,5.32000
2007-01-17,5.32000
2007-01-18,5.32000
2007-01-19,5.32000
2007-01-22,5.32000
2007-01-23,5.32000
2007-01-24,5.32000
2007-01-25,5.32000
2007-01-26,5.32000
2007-01-29,5.32000
2007-01-30,5.32000
2007-01-31,5.32000
2007-02-01,5.32000
2007-02-02,5.32000
2007-02-05,5.32000
2007-02-06,5.32000
2007-02-07,5.32000
2007-02-08,5.32000
2007-02-09,5.32000
2007-02-12,5.32000
2007-02-13,5.32000
2007-02-14,5.32000
2007-02-15,5.32000
2007-02-16,5.32000
2007-02-19,5.32000
2007-02-20,5.32000
2007-02-21,5.32000
2007-02-22,5.32000
2007-02-23,5.32000
2007-02-26,5.32000
2007-02-27,5.32000
2007-02-28,5.32000
2007-03-01,5.32000
2007-03-02,5.32000
2007-03-05,5.31913
2007-03-06,5.32000
2007-03-07,5.32000
2007-03-08,5.32000
2007-03-09,5.32000
2007-03-12,5.32000
2007-03-13,5.32000
2007-03-14,5.32000
2007-03-15,5.32000
2007-03-16,5.32000
2007-03-19,5.32000
2007-03-20,5.32000
2007-03-21,5.32000
2007-03-22,5.32000
2007-03-23,5.32000
2007-03-26,5.32000
2007-03-27,5.32000
2007-03-28,5.32000
2007-03-29,5.32000
2007-03-30,5.32000
2007-04-02,5.32000
2007-04-03,5.32000
2007-04-04,5.32000
2007-04-05,5.32000
2007-04-10,5.32000
2007-04-11,5.32000
2007-04-12,5.32000
2007-04-13,5.32000
2007-04-16,5.32000
2007-04-17,5.32000
2007-04-18,5.32000
2007-04-19,5.32000
2007-04-20,5.32000
2007-04-23,5.32000
2007-04-24,5.32000
2007-04-25,5.32000
2007-04-26,5.32000
2007-04-27,5.32000
2007-04-30,5.32000
2007-05-01,5.32000
2007-05-02,5.32000
2007-05-03,5.32000
2007-05-04,5.32000
2007-05-08,5.32000
2007-05-09,5.32000
2007-05-10,5.32000
2007-05-11,5.32000
2007-05-14,5.32000
2007-05-15,5.32000
2007-05-16,5.32000
2007-05-17,5.32000
2007-05-18,5.32000
2007-05-21,5.32000
2007-05-22,5.32000
2007-05-23,5.32000
2007-05-24,5.32000
2007-05-25,5.32000
2007-05-29,5.32000
2007-05-30,5.32000
2007-05-31,5.32000
2007-06-01,5.32000
2007-06-04,5.32000
2007-06-05,5.32000
2007-06-06,5.32000
2007-06-07,5.32000
2007-06-08,5.32000
2007-06-11,5.32000
2007-06-12,5.32000
2007-06-13,5.32000
2007-06-14,5.32000
2007-06-15,5.32000
2007-06-18,5.32000
2007-06-19,5.32000
2007-06-20,5.32000
2007-06-21,5.32000
2007-06-22,5.32000
2007-06-25,5.32000
2007-06-26,5.32000
2007-06-27,5.32000
2007-06-28,5.32000
2007-06-29,5.32000
2007-07-02,5.32000
2007-07-03,5.32000
2007-07-04,5.32000
2007-07-05,5.32000
2007-07-06,5.32000
2007-07-09,5.32000
2007-07-10,5.32000
2007-07-11,5.32000
2007-07-12,5.32000
2007-07-13,5.32000
2007-07-16,5.32000
2007-07-17,5.32000
2007-07-18,5.32000
2007-07-19,5.32000
2007-07-20,5.32000
2007-07-23,5.32000
2007-07-24,5.32000
2007-07-25,5.32000
2007-07-26,5.32000
2007-07-27,5.32000
2007-07-30,5.32000
2007-07-31,5.32000
2007-08-01,5.32750
2007-08-02,5.33000
2007-08-03,5.33000
2007-08-06,5.33000
2007-08-07,5.33000
2007-08-08,5.35000
2007-08-09,5.54125
2007-08-10,5.61875
2007-08-13,5.61125
2007-08-14,5.58875
2007-08-15,5.56938
2007-08-16,5.53750
2007-08-17,5.51000
2007-08-20,5.50125
2007-08-21,5.50000
2007-08-22,5.50000
2007-08-23,5.50500
2007-08-24,5.50250
2007-08-28,5.50750
2007-08-29,5.56500
2007-08-30,5.66500
2007-08-31,5.72000
2007-09-03,5.76500
2007-09-04,5.79750
2007-09-05,5.81875
2007-09-06,5.82000
2007-09-07,5.82375
2007-09-10,5.80625
2007-09-11,5.80313
2007-09-12,5.80000
2007-09-13,5.75250
2007-09-14,5.61375
2007-09-17,5.50250
2007-09-18,5.49625
2007-09-19,5.14875
2007-09-20,5.13625
2007-09-21,5.13125
2007-09-24,5.12875
2007-09-25,5.12875
2007-09-26,5.12875
2007-09-27,5.12750
2007-09-28,5.12375
2007-10-01,5.12063
2007-10-02,5.12625
2007-10-03,5.12500
2007-10-04,5.12500
2007-10-05,5.12188
2007-10-08,5.12000
2007-10-09,5.11625
2007-10-10,5.11000
2007-10-11,5.09125
2007-10-12,5.06000
2007-10-15,5.04500
2007-10-16,5.03500
2007-10-17,5.02125
2007-10-18,4.99750
2007-10-19,4.95000
2007-10-22,4.89250
2007-10-23,4.87250
2007-10-24,4.85625
2007-10-25,4.81875
2007-10-26,4.79250
2007-10-29,4.75250
2007-10-30,4.71625
2007-10-31,4.70625
2007-11-01,4.68750
2007-11-02,4.67750
2007-11-05,4.66750
2007-11-06,4.66688
2007-11-07,4.66500
2007-11-08,4.66000
2007-11-09,4.65938
2007-11-12,4.65313
2007-11-13,4.65188
2007-11-14,4.65813
2007-11-15,4.68625
2007-11-16,4.74000
2007-11-19,4.76750
2007-11-20,4.78000
2007-11-21,4.78313
2007-11-22,4.78875
2007-11-23,4.79313
2007-11-26,4.80000
2007-11-27,4.80875
2007-11-28,4.82188
2007-11-29,5.22500
2007-11-30,5.23625
2007-12-03,5.24563
2007-12-04,5.25188
2007-12-05,5.25000
2007-12-06,5.24250
2007-12-07,5.23750
2007-12-10,5.23188
2007-12-11,5.20375
2007-12-12,5.10250
2007-12-13,5.02750
2007-12-14,4.99625
2007-12-17,4.96500
2007-12-18,4.94875
2007-12-19,4.93188
2007-12-20,4.89625
2007-12-21,4.86500
2007-12-24,4.85500
2007-12-27,4.84500
2007-12-28,4.63125
2007-12-31,4.60000
2008-01-02,4.57000
2008-01-03,4.54000
2008-01-04,4.51500
2008-01-07,4.44125
2008-01-08,4.41125
2008-01-09,4.37063
2008-01-10,4.31938
2008-01-11,4.23625
2008-01-14,4.08125
2008-01-15,4.02250
2008-01-16,3.98938
2008-01-17,3.95875
2008-01-18,3.93438
2008-01-21,3.90250
2008-01-22,3.77375
2008-01-23,3.37625
2008-01-24,3.28500
2008-01-25,3.31250
2008-01-28,3.28125
2008-01-29,3.27125
2008-01-30,3.26375
2008-01-31,3.14375
2008-02-01,3.14125
2008-02-04,3.18125
2008-02-05,3.21813
2008-02-06,3.19250
2008-02-07,3.16500
2008-02-08,3.15375
2008-02-11,3.13875
2008-02-12,3.12750
2008-02-13,3.12125
2008-02-14,3.11625
2008-02-15,3.11875
2008-02-18,3.11375
2008-02-19,3.11063
2008-02-20,3.11750
2008-02-21,3.13500
2008-02-22,3.12000
2008-02-25,3.12375
2008-02-26,3.12500
2008-02-27,3.12188
2008-02-28,3.11938
2008-02-29,3.11063
2008-03-03,3.08625
2008-03-04,3.08000
2008-03-05,3.07500
2008-03-06,3.05813
2008-03-07,3.00000
2008-03-10,2.93500
2008-03-11,2.89000
2008-03-12,2.86125
2008-03-13,2.81750
2008-03-14,2.77500
2008-03-17,2.55875
2008-03-18,2.53563
2008-03-19,2.59875
2008-03-20,2.60625
2008-03-25,2.65375
2008-03-26,2.67750
2008-03-27,2.70375
2008-03-28,2.70875
2008-03-31,2.70313
2008-04-01,2.70000
2008-04-02,2.71000
2008-04-03,2.74125
2008-04-04,2.73875
2008-04-07,2.72438
2008-04-08,2.72156
2008-04-09,2.72688
2008-04-10,2.71750
2008-04-11,2.71594
2008-04-14,2.71313
2008-04-15,2.71625
2008-04-16,2.73219
2008-04-17,2.80000
2008-04-18,2.87375
2008-04-21,2.89750
2008-04-22,2.89500
2008-04-23,2.89500
2008-04-24,2.88625
2008-04-25,2.88125
2008-04-28,2.86250
2008-04-29,2.82750
2008-04-30,2.80250
2008-05-01,2.72375
2008-05-02,2.69750
2008-05-06,2.67375
2008-05-07,2.62125
2008-05-08,2.59000
2008-05-09,2.55000
2008-05-12,2.52938
2008-05-13,2.51438
2008-05-14,2.50500
2008-05-15,2.49750
2008-05-16,2.47875
2008-05-19,2.45125
2008-05-20,2.43000
2008-05-21,2.40438
2008-05-22,2.39250
2008-05-23,2.38250
2008-05-27,2.37875
2008-05-28,2.38125
2008-05-29,2.45938
2008-05-30,2.45750
2008-06-02,2.45563
2008-06-03,2.45125
2008-06-04,2.45000
2008-06-05,2.44813
2008-06-06,2.44938
2008-06-09,2.44813
2008-06-10,2.47500
2008-06-11,2.47688
2008-06-12,2.47125
2008-06-13,2.48188
2008-06-16,2.48125
2008-06-17,2.48250
2008-06-18,2.48188
2008-06-19,2.48125
2008-06-20,2.48125
2008-06-23,2.48250
2008-06-24,2.48188
2008-06-25,2.48250
2008-06-26,2.48250
2008-06-27,2.47063
2008-06-30,2.46250
2008-07-01,2.46125
2008-07-02,2.46250
2008-07-03,2.46000
2008-07-04,2.46125
2008-07-07,2.46125
2008-07-08,2.45875
2008-07-09,2.45875
2008-07-10,2.45625
2008-07-11,2.45750
2008-07-14,2.46000
2008-07-15,2.45813
2008-07-16,2.45625
2008-07-17,2.45813
2008-07-18,2.45938
2008-07-21,2.46063
2008-07-22,2.46188
2008-07-23,2.46125
2008-07-24,2.46000
2008-07-25,2.45750
2008-07-28,2.46250
2008-07-29,2.46313
2008-07-30,2.46375
2008-07-31,2.46125
2008-08-01,2.46000
2008-08-04,2.46125
2008-08-05,2.46250
2008-08-06,2.46188
2008-08-07,2.46313
2008-08-08,2.46063
2008-08-11,2.46375
2008-08-12,2.46375
2008-08-13,2.46688
2008-08-14,2.46563
2008-08-15,2.46563
2008-08-18,2.47063
2008-08-19,2.47125
2008-08-20,2.47188
2008-08-21,2.47188
2008-08-22,2.47188
2008-08-26,2.47000
2008-08-27,2.46875
2008-08-28,2.48625
2008-08-29,2.48563
2008-09-01,2.48563
2008-09-02,2.48563
2008-09-03,2.48750
2008-09-04,2.48688
2008-09-05,2.48688
2008-09-08,2.48813
2008-09-09,2.48875
2008-09-10,2.48688
2008-09-11,2.48750
2008-09-12,2.48813
2008-09-15,2.49688
2008-09-16,2.74750
2008-09-17,3.03000
2008-09-18,3.18750
2008-09-19,3.19000
2008-09-22,3.17625
2008-09-23,3.20688
2008-09-24,3.42875
2008-09-25,3.70875
2008-09-26,3.70375
2008-09-29,3.72000
2008-09-30,3.92625
2008-10-01,4.00250
2008-10-02,4.04500
2008-10-03,4.11000
2008-10-06,4.09250
2008-10-07,4.14000
2008-10-08,4.29375
2008-10-09,4.51250
2008-10-10,4.58750
2008-10-13,4.56000
2008-10-14,4.46875
2008-10-15,4.35875
2008-10-16,4.27750
2008-10-17,4.18125
2008-10-20,3.75125
2008-10-21,3.52750
2008-10-22,3.27500
2008-10-23,3.25875
2008-10-24,3.24000
2008-10-27,3.21875
2008-10-28,3.17125
2008-10-29,3.11750
2008-10-30,2.85000
2008-10-31,2.58125
2008-11-03,2.35750
2008-11-04,2.17750
2008-11-05,1.95625
2008-11-06,1.76750
2008-11-07,1.62250
2008-11-10,1.53875
2008-11-11,1.47750
2008-11-12,1.40875
2008-11-13,1.42250
2008-11-14,1.47750
2008-11-17,1.47375
2008-11-18,1.45250
2008-11-19,1.41375
2008-11-20,1.39875
2008-11-21,1.39500
2008-11-24,1.41125
2008-11-25,1.43625
2008-11-26,1.43125
2008-11-27,1.90000
2008-11-28,1.90125
2008-12-01,1.91125
2008-12-02,1.89875
2008-12-03,1.89000
2008-12-04,1.87625
2008-12-05,1.86750
2008-12-08,1.82500
2008-12-09,1.63500
2008-12-10,1.43875
2008-12-11,1.19500
2008-12-12,1.04000
2008-12-15,0.96125
2008-12-16,0.88375
2008-12-17,0.58125
2008-12-18,0.50750
2008-12-19,0.47375
2008-12-22,0.46125
2008-12-23,0.47125
2008-12-24,0.47125
2008-12-29,0.46125
2008-12-30,0.44750
2008-12-31,0.43625
2009-01-02,0.43000
2009-01-05,0.42875
2009-01-06,0.42063
2009-01-07,0.40625
2009-01-08,0.38625
2009-01-09,0.36625
2009-01-12,0.34250
2009-01-13,0.33313
2009-01-14,0.32875
2009-01-15,0.33375
2009-01-16,0.35938
2009-01-19,0.35500
2009-01-20,0.35250
2009-01-21,0.35625
2009-01-22,0.38938
2009-01-23,0.40125
2009-01-26,0.40875
2009-01-27,0.41125
2009-01-28,0.40938
2009-01-29,0.41250
2009-01-30,0.41938
2009-02-02,0.43750
2009-02-03,0.44500
2009-02-04,0.44500
2009-02-05,0.44750
2009-02-06,0.44875
2009-02-09,0.44688
2009-02-10,0.44688
2009-02-11,0.45250
2009-02-12,0.45500
2009-02-13,0.46125
2009-02-16,0.46500
2009-02-17,0.46625
2009-02-18,0.47000
2009-02-19,0.47313
2009-02-20,0.47250
2009-02-23,0.47375
2009-02-24,0.47688
2009-02-25,0.47875
2009-02-26,0.49688
2009-02-27,0.49625
2009-03-02,0.49750
2009-03-03,0.50750
2009-03-04,0.51813
2009-03-05,0.53313
2009-03-06,0.54625
2009-03-09,0.56438
2009-03-10,0.56438
2009-03-11,0.55688
2009-03-12,0.55625
2009-03-13,0.55563
2009-03-16,0.55563
2009-03-17,0.55625
2009-03-18,0.54500
2009-03-19,0.52313
2009-03-20,0.52188
2009-03-23,0.52188
2009-03-24,0.52094
2009-03-25,0.52000
2009-03-26,0.52250
2009-03-27,0.51813
2009-03-30,0.50875
2009-03-31,0.50063
2009-04-01,0.49500
2009-04-02,0.48938
2009-04-03,0.47813
2009-04-06,0.47563
2009-04-07,0.46938
2009-04-08,0.46000
2009-04-09,0.45125
2009-04-14,0.45250
2009-04-15,0.44813
2009-04-16,0.44688
2009-04-17,0.44750
2009-04-20,0.44250
2009-04-21,0.44125
2009-04-22,0.44000
2009-04-23,0.43750
2009-04-24,0.43500
2009-04-27,0.43250
2009-04-28,0.42750
2009-04-29,0.41813
2009-04-30,0.41125
2009-05-01,0.41438
2009-05-05,0.40125
2009-05-06,0.39500
2009-05-07,0.38188
2009-05-08,0.36750
2009-05-11,0.35375
2009-05-12,0.34875
2009-05-13,0.34438
2009-05-14,0.33500
2009-05-15,0.32813
2009-05-18,0.31625
2009-05-19,0.30938
2009-05-20,0.30813
2009-05-21,0.30875
2009-05-22,0.31313
2009-05-26,0.31625
2009-05-27,0.31875
2009-05-28,0.32000
2009-05-29,0.31625
2009-06-01,0.32000
2009-06-02,0.32000
2009-06-03,0.31875
2009-06-04,0.31750
2009-06-05,0.32063
2009-06-08,0.32313
2009-06-09,0.32125
2009-06-10,0.32063
2009-06-11,0.31938
2009-06-12,0.31813
2009-06-15,0.31875
2009-06-16,0.31813
2009-06-17,0.31313
2009-06-18,0.31500
2009-06-19,0.31688
2009-06-22,0.31500
2009-06-23,0.31375
2009-06-24,0.31125
2009-06-25,0.30750
2009-06-26,0.31000
2009-06-29,0.30875
2009-06-30,0.30875
2009-07-01,0.30625
2009-07-02,0.30438
2009-07-03,0.30125
2009-07-06,0.30188
2009-07-07,0.30188
2009-07-08,0.30000
2009-07-09,0.29625
2009-07-10,0.29250
2009-07-13,0.28813
2009-07-14,0.28750
2009-07-15,0.28750
2009-07-16,0.28875
2009-07-17,0.28625
2009-07-20,0.28625
2009-07-21,0.28500
2009-07-22,0.28500
2009-07-23,0.28500
2009-07-24,0.28500
2009-07-27,0.28750
2009-07-28,0.28500
2009-07-29,0.28500
2009-07-30,0.28063
2009-07-31,0.27938
2009-08-03,0.27563
2009-08-04,0.27563
2009-08-05,0.27563
2009-08-06,0.27563
2009-08-07,0.27563
2009-08-10,0.27500
2009-08-11,0.27450
2009-08-12,0.27406
2009-08-13,0.27281
2009-08-14,0.27250
2009-08-17,0.27875
2009-08-18,0.27250
2009-08-19,0.26875
2009-08-20,0.26750
2009-08-21,0.26563
2009-08-24,0.26438
2009-08-25,0.26281
2009-08-26,0.26063
2009-08-27,0.26125
2009-08-28,0.25875
2009-09-01,0.25625
2009-09-02,0.25438
2009-09-03,0.25313
2009-09-04,0.25375
2009-09-07,0.25125
2009-09-08,0.24938
2009-09-09,0.24588
2009-09-10,0.24375
2009-09-11,0.24338
2009-09-14,0.24125
2009-09-15,0.24250
2009-09-16,0.24375
2009-09-17,0.24625
2009-09-18,0.24625
2009-09-21,0.24625
2009-09-22,0.24625
2009-09-23,0.24625
2009-09-24,0.24625
2009-09-25,0.24625
2009-09-28,0.24625
2009-09-29,0.24625
2009-09-30,0.24563
2009-10-01,0.24563
2009-10-02,0.24438
2009-10-05,0.24438
2009-10-06,0.24438
2009-10-07,0.24438
2009-10-08,0.24438
2009-10-09,0.24500
2009-10-12,0.24438
2009-10-13,0.24500
2009-10-14,0.24500
2009-10-15,0.24500
2009-10-16,0.24500
2009-10-19,0.24500
2009-10-20,0.24500
2009-10-21,0.24375
2009-10-22,0.24375
2009-10-23,0.24375
2009-10-26,0.24375
2009-10-27,0.24350
2009-10-28,0.24288
2009-10-29,0.24350
2009-10-30,0.24350
2009-11-02,0.24125
2009-11-03,0.24156
2009-11-04,0.24156
2009-11-05,0.24156
2009-11-06,0.24156
2009-11-09,0.23906
2009-11-10,0.23875
2009-11-11,0.23875
2009-11-12,0.23875
2009-11-13,0.23750
2009-11-16,0.23750
2009-11-17,0.23688
2009-11-18,0.23656
2009-11-19,0.23656
2009-11-20,0.23594
2009-11-23,0.23594
2009-11-24,0.23594
2009-11-25,0.23406
2009-11-26,0.23406
2009-11-27,0.23531
2009-11-30,0.23531
2009-12-01,0.23469
2009-12-02,0.23438
2009-12-03,0.23469
2009-12-04,0.23469
2009-12-07,0.23469
2009-12-08,0.23469
2009-12-09,0.23406
2009-12-10,0.23406
2009-12-11,0.23313
2009-12-14,0.23250
2009-12-15,0.23250
2009-12-16,0.23250
2009-12-17,0.23313
2009-12-18,0.23188
2009-12-21,0.23188
2009-12-22,0.23188
2009-12-23,0.23125
2009-12-24,0.23125
2009-12-29,0.23094
2009-12-30,0.23094
2009-12-31,0.23094
2010-01-04,0.23344
2010-01-05,0.23344
2010-01-06,0.23219
2010-01-07,0.23125
2010-01-08,0.23313
2010-01-11,0.23313
2010-01-12,0.23313
2010-01-13,0.23313
2010-01-14,0.23313
2010-01-15,0.23313
2010-01-18,0.23063
2010-01-19,0.23063
2010-01-20,0.23063
2010-01-21,0.23063
2010-01-22,0.23063
2010-01-25,0.23063
2010-01-26,0.23063
2010-01-27,0.23063
2010-01-28,0.22875
2010-01-29,0.22906
2010-02-01,0.22906
2010-02-02,0.23094
2010-02-03,0.22906
2010-02-04,0.22844
2010-02-05,0.22844
2010-02-08,0.22844
2010-02-09,0.22844
2010-02-10,0.22844
2010-02-11,0.23063
2010-02-12,0.23188
2010-02-15,0.22875
2010-02-16,0.22875
2010-02-17,0.22875
2010-02-18,0.22875
2010-02-19,0.22875
2010-02-22,0.22875
2010-02-23,0.22875
2010-02-24,0.22875
2010-02-25,0.22875
2010-02-26,0.22875
2010-03-01,0.22813
2010-03-02,0.22813
2010-03-03,0.22813
2010-03-04,0.22813
2010-03-05,0.22906
2010-03-08,0.23000
2010-03-09,0.23000
2010-03-10,0.23000
2010-03-11,0.23000
2010-03-12,0.23000
2010-03-15,0.23031
2010-03-16,0.23563
2010-03-17,0.23744
2010-03-18,0.23975
2010-03-19,0.24506
